Initializing...
Initialization finished...
terminal [0, 1]
Information Gain: 2.99223617699
or [0, 1]
Information Gain: 2.99223617699
prove [44, 6]
Information Gain: 2.63868352432
super [24, 1]
Information Gain: 2.81273943743
angele [7, 3]
Information Gain: 2.9232129964
mrbsmal [1, 0]
Information Gain: 2.99223617699
fairfield [2, 0]
Information Gain: 2.98449531817
karrask [1, 0]
Information Gain: 2.99223617699
aborigine [0, 1]
Information Gain: 2.99223617699
live [69, 7]
Information Gain: 2.47509196888
comparativist [0, 1]
Information Gain: 2.99223617699
meriden [1, 0]
Information Gain: 2.99223617699
vzzodbqaguwgabtnaooddgdmxvysdurkqyl [1, 0]
Information Gain: 2.99223617699
schenley [0, 1]
Information Gain: 2.99223617699
maharastra [0, 1]
Information Gain: 2.99223617699
postfach [0, 10]
Information Gain: 2.92340451422
linguistisch [0, 2]
Information Gain: 2.98449531817
laurendeau [0, 1]
Information Gain: 2.99223617699
angels [1, 0]
Information Gain: 2.99223617699
cahill [0, 1]
Information Gain: 2.99223617699
fortunecity [1, 0]
Information Gain: 2.99223617699
commissioner [1, 0]
Information Gain: 2.99223617699
tungusic [0, 1]
Information Gain: 2.99223617699
ambiguity [0, 5]
Information Gain: 2.96141131399
fabrus [0, 1]
Information Gain: 2.99223617699
club [18, 3]
Information Gain: 2.84137510942
envelope [27, 1]
Information Gain: 2.79128112297
symptomatic [0, 1]
Information Gain: 2.99223617699
clue [2, 1]
Information Gain: 2.97675966161
kasper [0, 1]
Information Gain: 2.99223617699
clus [1, 0]
Information Gain: 2.99223617699
realdraft [0, 1]
Information Gain: 2.99223617699
piotrovsky [0, 1]
Information Gain: 2.99223617699
beaver [0, 1]
Information Gain: 2.99223617699
prepay [1, 1]
Information Gain: 2.98448642676
instructional [5, 3]
Information Gain: 2.93840084143
graphic [12, 8]
Information Gain: 2.84827225641
ibm [7, 4]
Information Gain: 2.91561767889
maarten [0, 2]
Information Gain: 2.98449531817
car [39, 4]
Information Gain: 2.68624169837
cap [4, 0]
Information Gain: 2.96908280857
cat [1, 3]
Information Gain: 2.96905596035
purge [4, 0]
Information Gain: 2.96908280857
commie [0, 1]
Information Gain: 2.99223617699
hardest [1, 0]
Information Gain: 2.99223617699
hg [0, 1]
Information Gain: 2.99223617699
syntactically [0, 1]
Information Gain: 2.99223617699
cam [3, 1]
Information Gain: 2.96905596035
malespecific [0, 1]
Information Gain: 2.99223617699
commemorate [0, 1]
Information Gain: 2.99223617699
caa [1, 0]
Information Gain: 2.99223617699
trans [0, 1]
Information Gain: 2.99223617699
negconcord [0, 2]
Information Gain: 2.98449531817
caf [4, 0]
Information Gain: 2.96908280857
fulton [1, 0]
Information Gain: 2.99223617699
cad [1, 0]
Information Gain: 2.99223617699
spy [2, 0]
Information Gain: 2.98449531817
abord [0, 1]
Information Gain: 2.99223617699
gaston [0, 1]
Information Gain: 2.99223617699
zhendong [0, 1]
Information Gain: 2.99223617699
diacritic [0, 2]
Information Gain: 2.98449531817
december [12, 27]
Information Gain: 2.71170298059
infobyte [1, 0]
Information Gain: 2.99223617699
nemo [0, 1]
Information Gain: 2.99223617699
carroll [0, 2]
Information Gain: 2.98449531817
spu [1, 0]
Information Gain: 2.99223617699
topic [6, 74]
Information Gain: 2.45231791853
chatthip [0, 1]
Information Gain: 2.99223617699
chin [0, 1]
Information Gain: 2.99223617699
refine [1, 2]
Information Gain: 2.97675966161
cardie [0, 1]
Information Gain: 2.99223617699
exclude [4, 10]
Information Gain: 2.89305515565
spa [0, 1]
Information Gain: 2.99223617699
despain [0, 1]
Information Gain: 2.99223617699
occur [5, 11]
Information Gain: 2.87806701265
mcshane [0, 1]
Information Gain: 2.99223617699
webzville [1, 0]
Information Gain: 2.99223617699
productive [7, 3]
Information Gain: 2.9232129964
fortunately [8, 0]
Information Gain: 2.93853679589
discussion [3, 81]
Information Gain: 2.43175364886
exceptional [5, 5]
Information Gain: 2.92317651741
hattab [0, 1]
Information Gain: 2.99223617699
cadre [0, 1]
Information Gain: 2.99223617699
write [55, 68]
Information Gain: 2.19351862066
enric [0, 2]
Information Gain: 2.98449531817
allote [0, 2]
Information Gain: 2.98449531817
criterion [1, 13]
Information Gain: 2.89330438314
levinger [0, 1]
Information Gain: 2.99223617699
intellectually [0, 1]
Information Gain: 2.99223617699
konvens [0, 1]
Information Gain: 2.99223617699
nemchenko [0, 1]
Information Gain: 2.99223617699
fsremove [2, 0]
Information Gain: 2.98449531817
economy [11, 6]
Information Gain: 2.87057584488
product [98, 5]
Information Gain: 2.32713898055
pmatsuda [0, 1]
Information Gain: 2.99223617699
sacrifice [1, 0]
Information Gain: 2.99223617699
aol [39, 0]
Information Gain: 2.71490263632
southern [3, 18]
Information Gain: 2.84137510942
invariably [0, 1]
Information Gain: 2.99223617699
constraint [0, 27]
Information Gain: 2.79865812903
liposome [1, 0]
Information Gain: 2.99223617699
produce [33, 15]
Information Gain: 2.64950355149
expository [0, 1]
Information Gain: 2.99223617699
restate [0, 1]
Information Gain: 2.99223617699
unice [0, 1]
Information Gain: 2.99223617699
drastic [1, 0]
Information Gain: 2.99223617699
ghora [0, 1]
Information Gain: 2.99223617699
flourish [0, 1]
Information Gain: 2.99223617699
annotation [0, 3]
Information Gain: 2.97677750257
ght [1, 0]
Information Gain: 2.99223617699
ghp [1, 0]
Information Gain: 2.99223617699
remember [45, 6]
Information Gain: 2.63208690298
brussel [0, 3]
Information Gain: 2.97677750257
whenever [4, 2]
Information Gain: 2.95369104155
slightly [2, 4]
Information Gain: 2.95369104155
mdr [0, 1]
Information Gain: 2.99223617699
glucksberg [0, 1]
Information Gain: 2.99223617699
explicit [4, 6]
Information Gain: 2.92318563714
beehive [1, 0]
Information Gain: 2.99223617699
proces [0, 1]
Information Gain: 2.99223617699
learnlink [0, 1]
Information Gain: 2.99223617699
chibisova [0, 1]
Information Gain: 2.99223617699
deconstruction [0, 2]
Information Gain: 2.98449531817
limitrofe [0, 1]
Information Gain: 2.99223617699
fireball [1, 0]
Information Gain: 2.99223617699
katan [0, 1]
Information Gain: 2.99223617699
benni [0, 1]
Information Gain: 2.99223617699
michel [0, 5]
Information Gain: 2.96141131399
typical [7, 4]
Information Gain: 2.91561767889
approx [3, 7]
Information Gain: 2.9232129964
srus [0, 2]
Information Gain: 2.98449531817
uoregon [0, 2]
Information Gain: 2.98449531817
nonpayment [2, 0]
Information Gain: 2.98449531817
indeed [8, 17]
Information Gain: 2.81167273921
soc [0, 1]
Information Gain: 2.99223617699
spreadsheet [1, 0]
Information Gain: 2.99223617699
brain [2, 4]
Information Gain: 2.95369104155
coll [0, 1]
Information Gain: 2.99223617699
farrell [0, 1]
Information Gain: 2.99223617699
tagger [0, 2]
Information Gain: 2.98449531817
statistical [0, 18]
Information Gain: 2.86382737587
coli [0, 1]
Information Gain: 2.99223617699
cold [4, 2]
Information Gain: 2.95369104155
vocation [1, 0]
Information Gain: 2.99223617699
ieee [0, 4]
Information Gain: 2.96908280857
quantifiability [0, 1]
Information Gain: 2.99223617699
specificational [0, 1]
Information Gain: 2.99223617699
ethic [2, 0]
Information Gain: 2.98449531817
burnard [0, 1]
Information Gain: 2.99223617699
conjunct [0, 1]
Information Gain: 2.99223617699
abstr [0, 2]
Information Gain: 2.98449531817
cosponsor [0, 2]
Information Gain: 2.98449531817
forme [0, 2]
Information Gain: 2.98449531817
acknowledge [0, 6]
Information Gain: 2.95376309603
tanja [0, 1]
Information Gain: 2.99223617699
sexiest [4, 0]
Information Gain: 2.96908280857
vicinity [0, 2]
Information Gain: 2.98449531817
sensitivity [0, 2]
Information Gain: 2.98449531817
window [33, 3]
Information Gain: 2.73452969909
lardiere [0, 1]
Information Gain: 2.99223617699
heslington [0, 1]
Information Gain: 2.99223617699
saxon [0, 1]
Information Gain: 2.99223617699
maxwell [0, 2]
Information Gain: 2.98449531817
factual [1, 0]
Information Gain: 2.99223617699
norway [0, 6]
Information Gain: 2.95376309603
umontreal [0, 7]
Information Gain: 2.94613823131
correspondence [2, 13]
Information Gain: 2.88574832214
nom [0, 2]
Information Gain: 2.98449531817
non [6, 20]
Information Gain: 2.80465465637
sellier [0, 1]
Information Gain: 2.99223617699
itaus [0, 1]
Information Gain: 2.99223617699
barron [1, 1]
Information Gain: 2.98448642676
francoi [0, 2]
Information Gain: 2.98449531817
alisp [0, 1]
Information Gain: 2.99223617699
nog [1, 0]
Information Gain: 2.99223617699
alist [1, 0]
Information Gain: 2.99223617699
introduce [14, 12]
Information Gain: 2.80419629763
noc [2, 0]
Information Gain: 2.98449531817
halc [1, 0]
Information Gain: 2.99223617699
hale [3, 1]
Information Gain: 2.96905596035
half [22, 9]
Information Gain: 2.76842063718
recap [1, 0]
Information Gain: 2.99223617699
substrate [0, 1]
Information Gain: 2.99223617699
nov [2, 0]
Information Gain: 2.98449531817
reiko [0, 2]
Information Gain: 2.98449531817
provision [1, 1]
Information Gain: 2.98448642676
hall [3, 16]
Information Gain: 2.85603893509
nor [23, 11]
Information Gain: 2.74689166877
introduct [1, 0]
Information Gain: 2.99223617699
wont [7, 0]
Information Gain: 2.94613823131
jeni [1, 0]
Information Gain: 2.99223617699
inversion [0, 5]
Information Gain: 2.96141131399
weisgerber [0, 2]
Information Gain: 2.98449531817
respectable [0, 1]
Information Gain: 2.99223617699
penpals [1, 0]
Information Gain: 2.99223617699
january [15, 26]
Information Gain: 2.69742855503
escandell [0, 1]
Information Gain: 2.99223617699
drop [24, 1]
Information Gain: 2.81273943743
kerr [1, 0]
Information Gain: 2.99223617699
inaccuracy [0, 1]
Information Gain: 2.99223617699
vignoble [0, 1]
Information Gain: 2.99223617699
wong [0, 2]
Information Gain: 2.98449531817
stockholm [1, 5]
Information Gain: 2.95371806189
h [13, 34]
Information Gain: 2.65665644181
cpucug [1, 0]
Information Gain: 2.99223617699
entirely [4, 5]
Information Gain: 2.9307770288
ormond [1, 0]
Information Gain: 2.99223617699
italum [0, 1]
Information Gain: 2.99223617699
typographic [0, 1]
Information Gain: 2.99223617699
em [1, 0]
Information Gain: 2.99223617699
el [2, 7]
Information Gain: 2.93083157924
domain [21, 24]
Information Gain: 2.66935054848
en [2, 10]
Information Gain: 2.90818333489
significantly [1, 3]
Information Gain: 2.96905596035
ek [0, 1]
Information Gain: 2.99223617699
vlad [0, 2]
Information Gain: 2.98449531817
ee [2, 0]
Information Gain: 2.98449531817
ed [5, 31]
Information Gain: 2.73398076329
eg [1, 4]
Information Gain: 2.96137540123
kane [0, 1]
Information Gain: 2.99223617699
ea [2, 1]
Information Gain: 2.97675966161
yeah [2, 0]
Information Gain: 2.98449531817
ec [0, 1]
Information Gain: 2.99223617699
eb [1, 0]
Information Gain: 2.99223617699
goose [1, 0]
Information Gain: 2.99223617699
soy [1, 0]
Information Gain: 2.99223617699
thematiques [0, 1]
Information Gain: 2.99223617699
ex [3, 2]
Information Gain: 2.96135744492
ez [13, 0]
Information Gain: 2.90088367956
firey [2, 0]
Information Gain: 2.98449531817
et [2, 17]
Information Gain: 2.85617006081
ew [1, 0]
Information Gain: 2.99223617699
ev [1, 0]
Information Gain: 2.99223617699
digression [0, 1]
Information Gain: 2.99223617699
ep [2, 0]
Information Gain: 2.98449531817
amusement [1, 0]
Information Gain: 2.99223617699
er [0, 4]
Information Gain: 2.96908280857
album [12, 0]
Information Gain: 2.9083668479
croft [0, 4]
Information Gain: 2.96908280857
shown [1, 0]
Information Gain: 2.99223617699
accomplish [4, 2]
Information Gain: 2.95369104155
beust [0, 1]
Information Gain: 2.99223617699
shlesinger [0, 1]
Information Gain: 2.99223617699
space [16, 15]
Information Gain: 2.76801424531
texten [0, 1]
Information Gain: 2.99223617699
furthermore [5, 8]
Information Gain: 2.90051555171
schiffner [0, 1]
Information Gain: 2.99223617699
avignon [0, 3]
Information Gain: 2.97677750257
thirst [4, 0]
Information Gain: 2.96908280857
increase [39, 12]
Information Gain: 2.63007596601
wccfl [0, 1]
Information Gain: 2.99223617699
persop [0, 1]
Information Gain: 2.99223617699
viable [1, 0]
Information Gain: 2.99223617699
shows [3, 0]
Information Gain: 2.97677750257
undead [1, 0]
Information Gain: 2.99223617699
cary [0, 1]
Information Gain: 2.99223617699
annoyance [0, 1]
Information Gain: 2.99223617699
carr [1, 2]
Information Gain: 2.97675966161
cars [1, 0]
Information Gain: 2.99223617699
proofread [0, 1]
Information Gain: 2.99223617699
lmt [1, 0]
Information Gain: 2.99223617699
carrasco [0, 1]
Information Gain: 2.99223617699
cart [1, 0]
Information Gain: 2.99223617699
diagnostic [1, 1]
Information Gain: 2.98448642676
mood [0, 3]
Information Gain: 2.97677750257
lml [0, 1]
Information Gain: 2.99223617699
sanchezma [0, 1]
Information Gain: 2.99223617699
carl [3, 2]
Information Gain: 2.96135744492
argo [1, 0]
Information Gain: 2.99223617699
marina [0, 4]
Information Gain: 2.96908280857
usl [1, 0]
Information Gain: 2.99223617699
obligation [12, 0]
Information Gain: 2.9083668479
onepage [0, 13]
Information Gain: 2.90088367956
marine [2, 0]
Information Gain: 2.98449531817
inevitable [0, 2]
Information Gain: 2.98449531817
card [70, 17]
Information Gain: 2.40466101114
care [13, 2]
Information Gain: 2.88574832214
reflect [1, 20]
Information Gain: 2.84169537338
couldn [4, 0]
Information Gain: 2.96908280857
hmm [0, 1]
Information Gain: 2.99223617699
edication [1, 0]
Information Gain: 2.99223617699
coulda [0, 2]
Information Gain: 2.98449531817
transition [0, 6]
Information Gain: 2.95376309603
volution [0, 1]
Information Gain: 2.99223617699
british [5, 8]
Information Gain: 2.90051555171
honest [17, 1]
Information Gain: 2.86366860125
fc [1, 1]
Information Gain: 2.98448642676
invitation [4, 0]
Information Gain: 2.96908280857
pazienza [0, 5]
Information Gain: 2.96141131399
nonprofit [2, 0]
Information Gain: 2.98449531817
fondee [0, 1]
Information Gain: 2.99223617699
warning [4, 1]
Information Gain: 2.96137540123
kretov [0, 1]
Information Gain: 2.99223617699
mahajan [0, 2]
Information Gain: 2.98449531817
blind [1, 6]
Information Gain: 2.94608401938
secondlargest [0, 1]
Information Gain: 2.99223617699
dietsch [1, 0]
Information Gain: 2.99223617699
toulouse [0, 1]
Information Gain: 2.99223617699
hoole [0, 1]
Information Gain: 2.99223617699
xl [1, 0]
Information Gain: 2.99223617699
madam [4, 0]
Information Gain: 2.96908280857
rint [0, 5]
Information Gain: 2.96141131399
heuven [0, 1]
Information Gain: 2.99223617699
wedd [3, 0]
Information Gain: 2.97677750257
xd [2, 1]
Information Gain: 2.97675966161
yourself [72, 1]
Information Gain: 2.49715051962
xx [1, 0]
Information Gain: 2.99223617699
reykjavik [0, 1]
Information Gain: 2.99223617699
anonymen [0, 1]
Information Gain: 2.99223617699
directly [28, 25]
Information Gain: 2.61470820694
impossible [3, 8]
Information Gain: 2.9156542695
ring [5, 0]
Information Gain: 2.96141131399
drove [0, 1]
Information Gain: 2.99223617699
xv [0, 2]
Information Gain: 2.98449531817
tomorrow [6, 0]
Information Gain: 2.95376309603
xt [1, 0]
Information Gain: 2.99223617699
size [22, 10]
Information Gain: 2.76118445764
ashame [1, 0]
Information Gain: 2.99223617699
ambraresource [1, 0]
Information Gain: 2.99223617699
sheet [13, 6]
Information Gain: 2.85575796024
silent [1, 1]
Information Gain: 2.98448642676
fricative [0, 1]
Information Gain: 2.99223617699
waite [1, 0]
Information Gain: 2.99223617699
bookmark [3, 0]
Information Gain: 2.97677750257
prc [0, 2]
Information Gain: 2.98449531817
yin [0, 1]
Information Gain: 2.99223617699
yih [0, 1]
Information Gain: 2.99223617699
nophrase [0, 1]
Information Gain: 2.99223617699
remotely [1, 0]
Information Gain: 2.99223617699
carson [0, 3]
Information Gain: 2.97677750257
hilliard [1, 0]
Information Gain: 2.99223617699
freebie [0, 1]
Information Gain: 2.99223617699
moongoddess [1, 0]
Information Gain: 2.99223617699
asllrp [0, 1]
Information Gain: 2.99223617699
psychanalyse [0, 1]
Information Gain: 2.99223617699
national [13, 30]
Information Gain: 2.68390867623
friend [56, 6]
Information Gain: 2.56125328144
textes [0, 1]
Information Gain: 2.99223617699
scalper [2, 0]
Information Gain: 2.98449531817
brainy [0, 1]
Information Gain: 2.99223617699
webnet [1, 0]
Information Gain: 2.99223617699
mostly [1, 7]
Information Gain: 2.93847335015
pittsburgh [2, 6]
Information Gain: 2.93842803212
taxation [2, 0]
Information Gain: 2.98449531817
sourcebook [0, 1]
Information Gain: 2.99223617699
kristine [0, 1]
Information Gain: 2.99223617699
bergler [0, 2]
Information Gain: 2.98449531817
belorussian [0, 1]
Information Gain: 2.99223617699
fieldco [1, 0]
Information Gain: 2.99223617699
tuttle [0, 1]
Information Gain: 2.99223617699
bloomington [0, 2]
Information Gain: 2.98449531817
archangelus [0, 1]
Information Gain: 2.99223617699
insite [1, 0]
Information Gain: 2.99223617699
semantics [0, 53]
Information Gain: 2.62184992497
twentynine [0, 1]
Information Gain: 2.99223617699
categorical [0, 1]
Information Gain: 2.99223617699
television [14, 3]
Information Gain: 2.87079933491
lennon [0, 2]
Information Gain: 2.98449531817
accordance [0, 1]
Information Gain: 2.99223617699
footer [0, 1]
Information Gain: 2.99223617699
maybury [0, 2]
Information Gain: 2.98449531817
recruit [17, 0]
Information Gain: 2.87119046057
optimism [1, 1]
Information Gain: 2.98448642676
karate [1, 0]
Information Gain: 2.99223617699
zubkova [0, 1]
Information Gain: 2.99223617699
suprasegmental [0, 1]
Information Gain: 2.99223617699
rgcac [0, 1]
Information Gain: 2.99223617699
anglocentrism [0, 1]
Information Gain: 2.99223617699
tamu [0, 2]
Information Gain: 2.98449531817
pxxx [0, 1]
Information Gain: 2.99223617699
respectability [8, 0]
Information Gain: 2.93853679589
browser [8, 0]
Information Gain: 2.93853679589
regroupement [0, 1]
Information Gain: 2.99223617699
surname [2, 2]
Information Gain: 2.96904701096
apostroph [0, 1]
Information Gain: 2.99223617699
investors [1, 0]
Information Gain: 2.99223617699
craig [0, 3]
